Client 27,file110k1.txt,641,2940,1958,680,2043,
Client 79,file110k1.txt,2695,3428,1643,693,1873,
Client 86,file110k1.txt,884,852,794,869,878,
Client 124,file110k2.txt,1695,2615,2767,3489,2311,
Client 104,file110k3.txt,1027,2343,2293,1871,2061,
Client 49,file110k3.txt,922,2784,938,4316,1346,
Client 92,file110k3.txt,1165,677,669,1809,1126,
Client 142,file110k4.txt,1838,679,2034,684,2254,
Client 78,file110k4.txt,2584,3988,1336,696,2659,
Client 120,file110k5.txt,679,701,1012,873,825,
Client 61,file110k5.txt,786,2545,1082,4112,1436,
Client 107,file130k1.txt,528,751,786,456,508,
Client 114,file130k1.txt,8,17,4,15,937,
Client 119,file130k1.txt,540,600,5,3051,2281,
Client 13,file130k1.txt,562,1970,71,611,455,
Client 131,file130k1.txt,452,293,3,6,448,
Client 14,file130k1.txt,144,270,694,676,152,
Client 41,file130k1.txt,27,4044,4,1258,1117,
Client 60,file130k1.txt,8,1454,14,2918,13,
Client 84,file130k1.txt,1972,4071,1455,3266,2179,
Client 122,file130k2.txt,699,1242,1520,2220,1305,
Client 134,file130k2.txt,836,1353,1192,1202,883,
Client 15,file130k2.txt,675,1763,676,672,701,
Client 35,file130k2.txt,1725,4760,1893,3228,2482,
Client 37,file130k2.txt,1819,3510,2602,2275,2526,
Client 0,file130k3.txt,143,126,222,158,158,
Client 116,file130k3.txt,754,635,1315,1638,895,
Client 33,file130k3.txt,2174,4678,2482,2948,2910,
Client 48,file130k3.txt,6,4093,17,678,120,
Client 126,file130k4.txt,1568,2532,2692,3429,1591,
Client 140,file130k4.txt,1609,1267,557,4,1358,
Client 26,file130k4.txt,911,5363,2358,667,3262,
Client 45,file130k4.txt,674,3240,731,1132,828,
Client 52,file130k4.txt,654,640,1287,1725,594,
Client 90,file130k4.txt,2074,957,1126,2107,1519,
Client 18,file130k5.txt,662,1763,685,672,644,
Client 40,file130k5.txt,659,1482,631,1089,695,
Client 73,file130k5.txt,647,2543,683,1182,1932,
Client 80,file130k5.txt,2863,4110,1394,673,2770,
Client 85,file130k5.txt,2136,1149,1240,2995,2524,
Client 71,file1m1.txt,1581,2838,947,2784,2208,
Client 91,file1m1.txt,2651,1524,1561,2696,2747,
Client 32,file1m2.txt,2440,4160,2466,3205,3195,
Client 72,file1m2.txt,2721,4688,1420,3162,1958,
Client 74,file1m2.txt,1350,1911,1364,1835,1278,
Client 10,file1m3.txt,1203,1715,237,218,1054,
Client 118,file1m3.txt,11,37,14,3860,1008,
Client 137,file1m3.txt,1531,853,1836,1215,2067,
Client 146,file1m3.txt,1037,11,10,9,37,
Client 25,file1m3.txt,1124,1206,743,1125,1280,
Client 70,file1m3.txt,2802,3750,431,3358,2831,
Client 83,file1m3.txt,2776,3623,760,3385,2106,
Client 11,file1m4.txt,987,2290,259,379,884,
Client 16,file1m4.txt,221,772,374,1037,199,
Client 82,file1m4.txt,3983,2938,735,781,1273,
Client 102,file1m5.txt,733,744,743,39,692,
Client 113,file1m5.txt,551,45,718,32,1456,
Client 59,file1m5.txt,727,2498,749,3384,722,
Client 6,file1m5.txt,237,232,278,304,236,
Client 94,file1m5.txt,2742,1743,1742,3574,1549,
Client 2,file200k1.txt,139,180,168,185,174,
Client 22,file200k1.txt,1292,1465,212,559,11,
Client 44,file200k1.txt,13,3522,4,1356,1090,
Client 62,file200k1.txt,352,2142,669,5,1045,
Client 77,file200k1.txt,2094,3288,1468,656,2643,
Client 88,file200k1.txt,456,563,1177,1807,1242,
Client 115,file200k2.txt,666,677,792,703,2361,
Client 117,file200k2.txt,31,23,11,3242,1149,
Client 148,file200k2.txt,1608,692,715,685,637,
Client 101,file200k3.txt,680,716,871,704,1534,
Client 127,file200k3.txt,2520,2186,1718,4546,3826,
Client 47,file200k3.txt,848,2047,1036,3633,1345,
Client 99,file200k3.txt,2597,1907,1893,1442,2739,
Client 100,file200k4.txt,691,1369,1447,913,2223,
Client 42,file200k4.txt,678,2233,647,3798,671,
Client 65,file200k4.txt,680,1265,1321,1994,777,
Client 129,file200k5.txt,719,1198,1388,1498,834,
Client 132,file200k5.txt,1356,1079,696,682,1362,
Client 66,file200k5.txt,683,689,703,669,664,
Client 81,file200k5.txt,3263,4054,1921,683,2625,
Client 125,file350k1.txt,3127,1595,2411,3924,3264,
Client 28,file350k1.txt,687,690,701,704,755,
Client 53,file350k1.txt,714,717,669,442,653,
Client 96,file350k1.txt,1765,1146,1196,1278,1814,
Client 138,file350k2.txt,1206,1271,1568,1504,1726,
Client 149,file350k2.txt,1228,10,20,19,19,
Client 43,file350k2.txt,696,2660,675,4304,715,
Client 57,file350k2.txt,780,780,418,4143,241,
Client 58,file350k2.txt,1217,1184,855,4573,729,
Client 93,file350k2.txt,786,729,723,717,18,
Client 54,file350k3.txt,697,776,705,3312,726,
Client 55,file350k3.txt,1500,674,1443,3362,5,
Client 9,file350k3.txt,221,166,174,168,177,
Client 1,file350k4.txt,211,18,200,9,207,
Client 112,file350k4.txt,525,10,643,9,403,
Client 135,file350k4.txt,1791,332,1327,745,1787,
Client 20,file350k4.txt,1266,243,8,554,5,
Client 21,file350k4.txt,844,1217,222,1473,228,
Client 29,file350k4.txt,16,19,5,19,6,
Client 36,file350k4.txt,1784,4133,2588,2232,2499,
Client 50,file350k4.txt,198,3507,994,1292,1006,
Client 8,file350k4.txt,6,303,9,391,16,
Client 123,file350k5.txt,1490,2017,2153,2843,977,
Client 128,file350k5.txt,3183,2276,2432,4465,3947,
Client 38,file350k5.txt,674,857,691,3467,1439,
Client 46,file350k5.txt,1070,3725,1114,1746,1233,
Client 69,file350k5.txt,1195,1587,670,2364,1720,
Client 12,file500k1.txt,179,248,224,193,208,
Client 145,file500k1.txt,1898,675,749,674,708,
Client 39,file500k1.txt,674,4897,718,3779,1196,
Client 133,file500k2.txt,1148,863,674,728,1078,
Client 3,file500k2.txt,164,209,205,193,185,
Client 34,file500k2.txt,1253,2026,1361,1750,742,
Client 108,file500k3.txt,703,622,703,727,688,
Client 121,file500k3.txt,1173,1688,1847,2543,1761,
Client 141,file500k3.txt,3741,711,1773,752,1965,
Client 68,file500k3.txt,2139,1849,933,3347,2860,
Client 95,file500k3.txt,1067,691,746,1842,697,
Client 136,file500k4.txt,1342,1842,1626,1586,1931,
Client 144,file500k4.txt,3830,1047,692,704,700,
Client 5,file500k4.txt,192,278,166,276,289,
Client 130,file500k5.txt,722,742,743,683,897,
Client 56,file500k5.txt,1249,709,1242,3846,1236,
Client 87,file500k5.txt,698,749,685,679,714,
Client 89,file500k5.txt,1716,1131,1205,1238,1893,
Client 106,file75k1.txt,709,991,1070,693,716,
Client 147,file75k1.txt,4436,1590,667,701,649,
Client 4,file75k1.txt,194,182,122,274,140,
Client 109,file75k2.txt,8,3,12,12,3,
Client 111,file75k2.txt,42,11,3,73,759,
Client 139,file75k2.txt,3438,11,876,11,3124,
Client 17,file75k2.txt,729,1315,923,1519,665,
Client 23,file75k2.txt,792,19,105,485,5,
Client 31,file75k2.txt,5,12,3,15,4,
Client 63,file75k2.txt,13,1457,4,3,7,
Client 76,file75k2.txt,777,2753,808,7,1311,
Client 67,file75k3.txt,644,1518,673,3677,3147,
Client 143,file75k4.txt,4353,1356,2414,1387,2597,
Client 19,file75k4.txt,1258,308,649,1210,634,
Client 30,file75k4.txt,1368,1354,668,634,1418,
Client 51,file75k4.txt,1273,2464,1293,3281,704,
Client 98,file75k4.txt,2588,1265,1162,639,1959,
Client 103,file75k5.txt,15,401,462,3,104,
Client 105,file75k5.txt,3,4,727,12,3,
Client 110,file75k5.txt,370,3,4,3,1600,
Client 24,file75k5.txt,662,4381,667,722,748,
Client 64,file75k5.txt,641,2697,641,2899,1635,
Client 7,file75k5.txt,143,155,155,152,172,
Client 75,file75k5.txt,2667,4176,1444,651,2606,
Client 97,file75k5.txt,438,6,792,529,12,
,,175550,235152,138359,224376,185116,191710.6
